loading annotations into memory...
Done (t=9.85s)
creating index...
index created!
[precompute] train: 118287 imágenes → /home/edxnG05/coco_masks/masks_train2017

masks train:   0%|          | 0/118287 [00:00<?, ?it/s]
masks train:   1%|          | 808/118287 [00:00<00:14, 8076.33it/s]
masks train:   5%|▍         | 5497/118287 [00:00<00:03, 30890.87it/s]
masks train:   7%|▋         | 8586/118287 [00:00<00:07, 13796.59it/s]
masks train:   9%|▉         | 10645/118287 [00:00<00:07, 14122.90it/s]
masks train:  11%|█         | 12481/118287 [00:00<00:08, 11801.90it/s]
masks train:  21%|██        | 24542/118287 [01:06<10:19, 151.22it/s]
masks train:  21%|██        | 24558/118287 [01:06<10:54, 143.19it/s]
masks train:  21%|██        | 24573/118287 [01:07<11:09, 139.94it/s]
masks train:  21%|██        | 24588/118287 [01:07<11:19, 137.89it/s]
masks train:  21%|██        | 24603/118287 [01:07<11:26, 136.41it/s]
masks train:  21%|██        | 24617/118287 [01:07<12:10, 128.30it/s]
masks train:  21%|██        | 24634/118287 [01:07<11:28, 136.03it/s]
masks train:  21%|██        | 24653/118287 [01:07<10:27, 149.20it/s]
masks train:  21%|██        | 24670/118287 [01:07<10:13, 152.69it/s]
masks train:  21%|██        | 24686/118287 [01:07<10:30, 148.48it/s]
masks train:  21%|██        | 24701/118287 [01:07<11:10, 139.54it/s]
masks train:  21%|██        | 24717/118287 [01:08<10:48, 144.27it/s]
masks train:  21%|██        | 24732/118287 [01:08<12:02, 129.57it/s]
masks train:  21%|██        | 24746/118287 [01:08<12:25, 125.48it/s]
masks train:  21%|██        | 24759/118287 [01:08<12:18, 126.58it/s]
masks train:  21%|██        | 24772/118287 [01:08<12:26, 125.21it/s]
masks train:  21%|██        | 24786/118287 [01:08<12:36, 123.65it/s]
masks train:  21%|██        | 24799/118287 [01:08<12:52, 121.07it/s]
masks train:  21%|██        | 24813/118287 [01:08<12:29, 124.71it/s]
masks train:  21%|██        | 24828/118287 [01:08<11:49, 131.74it/s]
masks train:  21%|██        | 24842/118287 [01:09<11:39, 133.66it/s]
masks train:  21%|██        | 24858/118287 [01:09<11:08, 139.82it/s]
masks train:  21%|██        | 24873/118287 [01:09<10:57, 142.01it/s]
masks train:  21%|██        | 24888/118287 [01:09<11:14, 138.44it/s]
masks train:  21%|██        | 24902/118287 [01:09<11:29, 135.52it/s]
masks train:  21%|██        | 24916/118287 [01:09<12:05, 128.67it/s]
masks train:  21%|██        | 24929/118287 [01:09<12:04, 128.83it/s]
masks train:  21%|██        | 24943/118287 [01:09<11:54, 130.71it/s]
masks train:  21%|██        | 24957/118287 [01:09<11:53, 130.80it/s]
masks train:  21%|██        | 24972/118287 [01:10<11:33, 134.65it/s]
masks train:  21%|██        | 24986/118287 [01:10<11:46, 132.10it/s]
masks train:  21%|██        | 25000/118287 [01:10<12:30, 124.27it/s]
masks train:  21%|██        | 25014/118287 [01:10<12:17, 126.42it/s]
masks train:  21%|██        | 25027/118287 [01:10<13:33, 114.58it/s]
masks train:  21%|██        | 25044/118287 [01:10<12:12, 127.26it/s]
masks train:  21%|██        | 25059/118287 [01:10<11:44, 132.31it/s]
masks train:  21%|██        | 25075/118287 [01:10<11:22, 136.65it/s]
masks train:  21%|██        | 25089/118287 [01:10<12:14, 126.92it/s]
masks train:  21%|██        | 25102/118287 [01:11<12:22, 125.58it/s]
masks train:  21%|██        | 25115/118287 [01:11<12:31, 123.99it/s]
masks train:  21%|██        | 25130/118287 [01:11<12:09, 127.67it/s]
masks train:  21%|██▏       | 25144/118287 [01:11<11:57, 129.86it/s]
masks train:  21%|██▏       | 25158/118287 [01:11<11:57, 129.73it/s]
masks train:  21%|██▏       | 25174/118287 [01:11<11:16, 137.59it/s]
masks train:  21%|██▏       | 25192/118287 [01:11<10:28, 148.06it/s]
masks train:  21%|██▏       | 25207/118287 [01:11<11:10, 138.89it/s]
masks train:  21%|██▏       | 25222/118287 [01:11<11:22, 136.37it/s]
masks train:  21%|██▏       | 25239/118287 [01:12<10:40, 145.38it/s]
masks train:  21%|██▏       | 25255/118287 [01:12<10:30, 147.58it/s]
masks train:  21%|██▏       | 25270/118287 [01:12<10:35, 146.32it/s]
masks train:  21%|██▏       | 25288/118287 [01:12<10:13, 151.52it/s]
masks train:  21%|██▏       | 25304/118287 [01:12<10:27, 148.26it/s]
masks train:  21%|██▏       | 25321/118287 [01:12<10:38, 145.70it/s]
masks train:  21%|██▏       | 25342/118287 [01:12<09:33, 162.08it/s]
masks train:  21%|██▏       | 25359/118287 [01:12<09:52, 156.88it/s]
masks train:  21%|██▏       | 25379/118287 [01:12<09:12, 168.30it/s]
masks train:  21%|██▏       | 25397/118287 [01:13<09:41, 159.85it/s]
masks train:  21%|██▏       | 25414/118287 [01:13<10:04, 153.73it/s]
masks train:  21%|██▏       | 25430/118287 [01:13<10:37, 145.56it/s]
masks train:  22%|██▏       | 25447/118287 [01:13<10:13, 151.34it/s]
masks train:  22%|██▏       | 25463/118287 [01:13<10:31, 146.98it/s]
masks train:  22%|██▏       | 25478/118287 [01:13<10:42, 144.50it/s]
masks train:  22%|██▏       | 25494/118287 [01:13<10:48, 143.04it/s]
masks train:  22%|██▏       | 25509/118287 [01:13<11:35, 133.38it/s]
masks train:  22%|██▏       | 25525/118287 [01:13<11:09, 138.50it/s]
masks train:  22%|██▏       | 25543/118287 [01:14<10:26, 147.99it/s]
masks train:  22%|██▏       | 25559/118287 [01:14<10:13, 151.27it/s]
masks train:  22%|██▏       | 25576/118287 [01:14<10:05, 153.00it/s]
masks train:  22%|██▏       | 25592/118287 [01:14<12:03, 128.19it/s]
masks train:  22%|██▏       | 25606/118287 [01:14<12:03, 128.17it/s]
masks train:  22%|██▏       | 25620/118287 [01:14<12:42, 121.47it/s]
masks train:  22%|██▏       | 25634/118287 [01:14<12:29, 123.68it/s]
masks train:  22%|██▏       | 25648/118287 [01:14<12:19, 125.31it/s]
masks train:  22%|██▏       | 25662/118287 [01:14<11:59, 128.82it/s]
masks train:  22%|██▏       | 25676/118287 [01:15<11:44, 131.41it/s]
masks train:  22%|██▏       | 25690/118287 [01:15<12:16, 125.78it/s]
masks train:  22%|██▏       | 25703/118287 [01:15<12:12, 126.36it/s]
masks train:  22%|██▏       | 25716/118287 [01:15<12:30, 123.41it/s]
masks train:  22%|██▏       | 25729/118287 [01:15<12:24, 124.37it/s]
masks train:  22%|██▏       | 25742/118287 [01:15<12:36, 122.37it/s]
masks train:  22%|██▏       | 25757/118287 [01:15<12:07, 127.18it/s]
masks train:  22%|██▏       | 25770/118287 [01:15<12:35, 122.46it/s]
masks train:  22%|██▏       | 25784/118287 [01:15<12:08, 126.99it/s]
masks train:  22%|██▏       | 25797/118287 [01:16<12:32, 122.86it/s]
masks train:  22%|██▏       | 25810/118287 [01:16<13:01, 118.29it/s]
masks train:  22%|██▏       | 25825/118287 [01:16<12:31, 122.99it/s]
masks train:  22%|██▏       | 25838/118287 [01:16<12:33, 122.62it/s]
masks train:  22%|██▏       | 25851/118287 [01:16<12:24, 124.21it/s]
masks train:  22%|██▏       | 25864/118287 [01:16<12:16, 125.41it/s]
masks train:  22%|██▏       | 25877/118287 [01:16<12:40, 121.49it/s]
masks train:  22%|██▏       | 25890/118287 [01:16<12:36, 122.19it/s]
masks train:  22%|██▏       | 25905/118287 [01:16<12:01, 128.13it/s]
masks train:  22%|██▏       | 25918/118287 [01:17<11:58, 128.51it/s]
masks train:  22%|██▏       | 25932/118287 [01:17<11:51, 129.87it/s]
masks train:  22%|██▏       | 25949/118287 [01:17<11:01, 139.69it/s]
masks train:  22%|██▏       | 25963/118287 [01:17<11:24, 134.87it/s]
masks train:  22%|██▏       | 25980/118287 [01:17<10:41, 143.90it/s]
masks train:  22%|██▏       | 25995/118287 [01:17<11:56, 128.90it/s]
masks train:  22%|██▏       | 26009/118287 [01:17<12:34, 122.22it/s]
masks train:  22%|██▏       | 26022/118287 [01:17<12:23, 124.14it/s]
masks train:  22%|██▏       | 26040/118287 [01:17<11:11, 137.43it/s]
masks train:  22%|██▏       | 26054/118287 [01:18<11:16, 136.26it/s]
masks train:  22%|██▏       | 26068/118287 [01:18<11:14, 136.74it/s]
masks train:  22%|██▏       | 26082/118287 [01:18<11:53, 129.29it/s]
masks train:  22%|██▏       | 26098/118287 [01:18<11:20, 135.54it/s]
masks train:  22%|██▏       | 26114/118287 [01:18<11:03, 138.82it/s]
masks train:  22%|██▏       | 26131/118287 [01:18<10:38, 144.22it/s]
masks train:  22%|██▏       | 26146/118287 [01:18<10:37, 144.65it/s]
masks train:  22%|██▏       | 26161/118287 [01:18<10:39, 144.10it/s]
masks train:  22%|██▏       | 26176/118287 [01:18<10:33, 145.33it/s]
masks train:  22%|██▏       | 26191/118287 [01:19<10:31, 145.86it/s]
masks train:  22%|██▏       | 26206/118287 [01:19<10:33, 145.25it/s]
masks train:  22%|██▏       | 26222/118287 [01:19<10:19, 148.70it/s]
masks train:  22%|██▏       | 26237/118287 [01:19<10:24, 147.37it/s]
masks train:  22%|██▏       | 26252/118287 [01:19<10:34, 144.96it/s]
masks train:  22%|██▏       | 26267/118287 [01:19<11:00, 139.24it/s]
masks train:  22%|██▏       | 26284/118287 [01:19<10:23, 147.58it/s]
masks train:  22%|██▏       | 26302/118287 [01:19<09:51, 155.43it/s]
masks train:  22%|██▏       | 26319/118287 [01:19<09:38, 158.96it/s]
masks train:  22%|██▏       | 26335/118287 [01:19<09:52, 155.20it/s]
masks train:  22%|██▏       | 26351/118287 [01:20<10:03, 152.33it/s]
masks train:  22%|██▏       | 26367/118287 [01:20<10:38, 143.95it/s]
masks train:  22%|██▏       | 26382/118287 [01:20<11:24, 134.36it/s]
masks train:  22%|██▏       | 26396/118287 [01:20<11:31, 132.96it/s]
masks train:  22%|██▏       | 26410/118287 [01:20<11:25, 134.05it/s]
masks train:  22%|██▏       | 26426/118287 [01:20<11:00, 139.11it/s]
masks train:  22%|██▏       | 26441/118287 [01:20<10:50, 141.11it/s]
masks train:  22%|██▏       | 26459/118287 [01:20<10:07, 151.14it/s]
masks train:  22%|██▏       | 26476/118287 [01:20<09:50, 155.42it/s]
masks train:  22%|██▏       | 26493/118287 [01:21<09:37, 158.96it/s]
masks train:  22%|██▏       | 26509/118287 [01:21<09:56, 153.77it/s]
masks train:  22%|██▏       | 26525/118287 [01:21<10:29, 145.77it/s]
masks train:  22%|██▏       | 26540/118287 [01:21<10:38, 143.77it/s]
masks train:  22%|██▏       | 26556/118287 [01:21<10:32, 145.12it/s]
masks train:  22%|██▏       | 26571/118287 [01:21<11:00, 138.76it/s]
masks train:  22%|██▏       | 26585/118287 [01:21<11:19, 135.05it/s]
masks train:  22%|██▏       | 26601/118287 [01:21<10:51, 140.72it/s]
masks train:  23%|██▎       | 26616/118287 [01:21<10:46, 141.83it/s]
masks train:  23%|██▎       | 26631/118287 [01:22<10:51, 140.72it/s]
masks train:  23%|██▎       | 26647/118287 [01:22<10:30, 145.36it/s]
masks train:  23%|██▎       | 26664/118287 [01:22<10:08, 150.56it/s]
masks train:  23%|██▎       | 26681/118287 [01:22<09:48, 155.70it/s]
masks train:  23%|██▎       | 26698/118287 [01:22<09:37, 158.49it/s]
masks train:  23%|██▎       | 26714/118287 [01:22<10:10, 150.05it/s]
masks train:  23%|██▎       | 26730/118287 [01:22<11:42, 130.25it/s]
masks train:  23%|██▎       | 26744/118287 [01:22<13:01, 117.21it/s]
masks train:  23%|██▎       | 26758/118287 [01:22<12:27, 122.43it/s]
masks train:  23%|██▎       | 26771/118287 [01:23<12:23, 123.17it/s]
masks train:  23%|██▎       | 26784/118287 [01:23<13:04, 116.63it/s]
masks train:  23%|██▎       | 26797/118287 [01:23<13:08, 115.98it/s]
masks train:  23%|██▎       | 26809/118287 [01:23<13:13, 115.29it/s]
masks train:  23%|██▎       | 26824/118287 [01:23<12:21, 123.42it/s]
masks train:  23%|██▎       | 26838/118287 [01:23<11:59, 127.09it/s]
masks train:  23%|██▎       | 26855/118287 [01:23<11:05, 137.47it/s]
masks train:  23%|██▎       | 26869/118287 [01:23<11:19, 134.56it/s]
masks train:  23%|██▎       | 26889/118287 [01:23<10:06, 150.74it/s]
masks train:  23%|██▎       | 26905/118287 [01:24<10:51, 140.24it/s]
masks train:  23%|██▎       | 26920/118287 [01:24<11:44, 129.64it/s]
masks train:  23%|██▎       | 26936/118287 [01:24<11:06, 137.03it/s]
masks train:  23%|██▎       | 26952/118287 [01:24<10:38, 142.96it/s]
masks train:  23%|██▎       | 26968/118287 [01:24<10:26, 145.81it/s]
masks train:  23%|██▎       | 26985/118287 [01:24<10:12, 149.09it/s]
masks train:  23%|██▎       | 27001/118287 [01:24<10:40, 142.44it/s]
masks train:  23%|██▎       | 27017/118287 [01:24<10:21, 146.86it/s]
masks train:  23%|██▎       | 27035/118287 [01:24<09:44, 156.00it/s]
masks train:  23%|██▎       | 27051/118287 [01:25<10:03, 151.27it/s]
masks train:  23%|██▎       | 27067/118287 [01:25<10:03, 151.21it/s]
masks train:  23%|██▎       | 27084/118287 [01:25<09:44, 156.12it/s]
masks train:  23%|██▎       | 27100/118287 [01:25<09:47, 155.16it/s]
masks train:  23%|██▎       | 27118/118287 [01:25<09:27, 160.52it/s]
masks train:  23%|██▎       | 27135/118287 [01:25<09:39, 157.17it/s]
masks train:  23%|██▎       | 27153/118287 [01:25<09:26, 160.80it/s]
masks train:  23%|██▎       | 27170/118287 [01:25<09:27, 160.68it/s]
masks train:  23%|██▎       | 27191/118287 [01:25<08:46, 173.08it/s]
masks train:  23%|██▎       | 27209/118287 [01:26<09:16, 163.76it/s]
masks train:  23%|██▎       | 27226/118287 [01:26<09:41, 156.72it/s]
masks train:  23%|██▎       | 27242/118287 [01:26<09:41, 156.58it/s]
masks train:  23%|██▎       | 27259/118287 [01:26<09:30, 159.57it/s]
masks train:  23%|██▎       | 27276/118287 [01:26<09:57, 152.28it/s]
masks train:  23%|██▎       | 27292/118287 [01:26<10:28, 144.87it/s]
masks train:  23%|██▎       | 27307/118287 [01:26<11:56, 126.95it/s]
masks train:  23%|██▎       | 27321/118287 [01:26<11:41, 129.72it/s]
masks train:  23%|██▎       | 27337/118287 [01:27<11:09, 135.87it/s]
masks train:  23%|██▎       | 27356/118287 [01:27<10:04, 150.37it/s]
masks train:  23%|██▎       | 27373/118287 [01:27<09:53, 153.13it/s]
masks train:  23%|██▎       | 27390/118287 [01:27<09:41, 156.21it/s]
masks train:  23%|██▎       | 27406/118287 [01:27<09:55, 152.65it/s]
masks train:  23%|██▎       | 27422/118287 [01:27<11:21, 133.32it/s]
masks train:  23%|██▎       | 27436/118287 [01:27<11:19, 133.61it/s]
masks train:  23%|██▎       | 27450/118287 [01:27<11:14, 134.72it/s]
masks train:  23%|██▎       | 27464/118287 [01:27<11:47, 128.41it/s]
masks train:  23%|██▎       | 27478/118287 [01:28<12:24, 121.91it/s]
masks train:  23%|██▎       | 27491/118287 [01:28<12:12, 123.89it/s]
masks train:  23%|██▎       | 27504/118287 [01:28<12:18, 122.87it/s]
masks train:  23%|██▎       | 27520/118287 [01:28<11:30, 131.47it/s]
masks train:  23%|██▎       | 27537/118287 [01:28<10:45, 140.63it/s]
masks train:  23%|██▎       | 27552/118287 [01:28<10:44, 140.73it/s]
masks train:  23%|██▎       | 27568/118287 [01:28<10:20, 146.14it/s]
masks train:  23%|██▎       | 27583/118287 [01:28<10:35, 142.65it/s]
masks train:  23%|██▎       | 27602/118287 [01:28<09:45, 154.93it/s]
masks train:  23%|██▎       | 27618/118287 [01:29<10:28, 144.20it/s]
masks train:  23%|██▎       | 27633/118287 [01:29<11:06, 136.10it/s]
masks train:  23%|██▎       | 27647/118287 [01:29<11:44, 128.74it/s]
masks train:  23%|██▎       | 27664/118287 [01:29<10:55, 138.19it/s]
masks train:  23%|██▎       | 27679/118287 [01:29<11:51, 127.40it/s]
masks train:  23%|██▎       | 27697/118287 [01:29<10:47, 139.83it/s]
masks train:  23%|██▎       | 27713/118287 [01:29<10:35, 142.42it/s]
masks train:  23%|██▎       | 27728/118287 [01:29<11:09, 135.27it/s]
masks train:  23%|██▎       | 27742/118287 [01:29<11:27, 131.71it/s]
masks train:  23%|██▎       | 27756/118287 [01:30<12:01, 125.54it/s]
masks train:  23%|██▎       | 27769/118287 [01:30<12:00, 125.69it/s]
masks train:  23%|██▎       | 27783/118287 [01:30<11:49, 127.64it/s]
masks train:  23%|██▎       | 27796/118287 [01:30<12:51, 117.26it/s]
masks train:  24%|██▎       | 27808/118287 [01:30<14:26, 104.45it/s]
masks train:  24%|██▎       | 27819/118287 [01:30<14:43, 102.37it/s]
masks train:  24%|██▎       | 27830/118287 [01:30<14:32, 103.69it/s]
masks train:  24%|██▎       | 27843/118287 [01:30<14:02, 107.39it/s]
masks train:  24%|██▎       | 27858/118287 [01:30<12:40, 118.86it/s]
masks train:  24%|██▎       | 27876/118287 [01:31<11:23, 132.21it/s]
masks train:  24%|██▎       | 27890/118287 [01:31<11:24, 132.13it/s]
masks train:  24%|██▎       | 27906/118287 [01:31<10:57, 137.48it/s]
masks train:  24%|██▎       | 27920/118287 [01:31<11:41, 128.77it/s]
masks train:  24%|██▎       | 27936/118287 [01:31<11:00, 136.72it/s]
masks train:  24%|██▎       | 27951/118287 [01:31<10:48, 139.38it/s]
masks train:  24%|██▎       | 27967/118287 [01:31<10:30, 143.31it/s]
masks train:  24%|██▎       | 27983/118287 [01:31<10:15, 146.66it/s]
masks train:  24%|██▎       | 27998/118287 [01:31<10:46, 139.65it/s]
masks train:  24%|██▎       | 28014/118287 [01:32<10:25, 144.25it/s]
masks train:  24%|██▎       | 28030/118287 [01:32<10:14, 146.93it/s]
masks train:  24%|██▎       | 28045/118287 [01:32<10:16, 146.45it/s]
masks train:  24%|██▎       | 28062/118287 [01:32<09:51, 152.53it/s]
masks train:  24%|██▎       | 28079/118287 [01:32<09:35, 156.80it/s]
masks train:  24%|██▍       | 28096/118287 [01:32<09:24, 159.70it/s]
masks train:  24%|██▍       | 28113/118287 [01:32<09:45, 154.08it/s]
masks train:  24%|██▍       | 28131/118287 [01:32<09:24, 159.65it/s]
masks train:  24%|██▍       | 28148/118287 [01:32<09:23, 160.10it/s]
masks train:  24%|██▍       | 28165/118287 [01:33<09:56, 151.09it/s]
masks train:  24%|██▍       | 28181/118287 [01:33<10:00, 150.15it/s]
masks train:  24%|██▍       | 28198/118287 [01:33<09:51, 152.39it/s]
masks train:  24%|██▍       | 28214/118287 [01:33<10:02, 149.44it/s]
masks train:  24%|██▍       | 28229/118287 [01:33<11:30, 130.48it/s]
masks train:  24%|██▍       | 28243/118287 [01:33<11:24, 131.57it/s]
masks train:  24%|██▍       | 28260/118287 [01:33<10:42, 140.08it/s]
masks train:  24%|██▍       | 28277/118287 [01:33<10:09, 147.79it/s]
masks train:  24%|██▍       | 28294/118287 [01:33<09:53, 151.59it/s]
masks train:  24%|██▍       | 28313/118287 [01:34<09:19, 160.91it/s]
masks train:  24%|██▍       | 28330/118287 [01:34<10:02, 149.23it/s]
masks train:  24%|██▍       | 28346/118287 [01:34<10:33, 141.99it/s]
masks train:  24%|██▍       | 28361/118287 [01:34<10:36, 141.26it/s]
masks train:  24%|██▍       | 28376/118287 [01:34<10:26, 143.63it/s]
masks train:  24%|██▍       | 28391/118287 [01:34<10:27, 143.16it/s]
masks train:  24%|██▍       | 28406/118287 [01:34<10:27, 143.22it/s]
